GO_RangeCode,GO_OBSERVER1s,GO_WaterSource,GO_DG_SpecificSource,GO_Date,GO_Time_HHMM,GO_Time_HHMM_End,GO_DatObsTime,GO_SheepUTM_E,GO_SheepUTM_N,GO_DG_Photo#Start,GO_DG_Photo#End,GO_DG_PhotoFolder,KI_Known_ID,KI_DatObsT_ID,KI_Sex,KI_DG_FirstPhotoTime,KI_DG_LastPhotoTime,KI_DG_SheepDrank,KI_DG_FirstPhotoTime2,KI_DG_LastPhotoTime2,KI_DG_SheepDrank2,KI_DG_FirstPhotoTime3,KI_DG_LastPhotoTime3,KI_DG_SheepDrank3,KI_DG_FirstPhotoTime4,KI_DG_LastPhotoTime4,KI_DG_SheepDrank4,GO_GroupSize,GO_NoLambs,GO_NoMaleLambs,GO_NoFemLambs,GO_NoUnkLambs,GO_NoShtYrlgEwe,GO_NoShtYrlgRam,GO_NoShtYrlgUnkwn,GO_TotNoShtYrlg,GO_TotNoEwe,GO_NoYrlgEwe,GO_NoAdltEwe,GO_NoUnkEwe,GO_TotNoRam,GO_NoYrlgRam,GO_NoAdltRam,GO_NoUnkRam,GO_UnkwSexAge,GO_NoCatI,GO_NoCatII,GO_NoCatIII,GO_NoCatIV,GO_NoLamb0,GO_NoLambHalf,GO_NoLambFull,GO_Comments,GO_UnknownYearling,GO_totalYearling,GO_UnknownAdult,GO_TotalAdults,GO_TotalSexUnkn,GO_TotalAgeUnkn,GO_MarkedMale,GO_MarkedFemale,CP_Weight (kg),CP_AgeCategor,CP_AgeYears,CP_BdyLgth_cm,CP_ChstGth_cm,Year,Month,Day
Marb,D_Glass,Vern,,20190610,17:52,,20190610D_Glass17:52,,,6100839,6100873,6,BHS_1357,20190610D_Glass17:52BHS_1357,,17:53,17:53,Y,,,,,,,,,,4,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,4,2,0,0,1,,Adult,2,,,2019,6,10
Marb,D_Glass,Vern,,20190610,19:09,,20190610D_Glass19:09,,,6100874,6100902,6,BHS_1420,20190610D_Glass19:09BHS_1420,,19:09,19:23,Y,,,,,,,,,,4,0,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,,0,0,0,4,0,0,1,0,96.5,Adult,6,155,111.5,2019,6,10
Marb,D_Glass,Vern,,20190610,19:09,,20190610D_Glass19:09,,,6100874,6100902,6,BHS_1420,20190610D_Glass19:09BHS_1420,,19:09,19:23,Y,,,,,,,,,,4,0,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,,0,0,0,4,0,0,1,0,,Adult,6,,,2019,6,10
Marb,D_Glass,Vern,,20190610,19:09,,20190610D_Glass19:09,,,6100874,6100902,6,BHS_1420,20190610D_Glass19:09BHS_1420,,19:09,19:23,Y,,,,,,,,,,4,0,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,,0,0,0,4,0,0,1,0,,Adult,7,,,2019,6,10
Marb,D_Glass,Vern,Far,20190611,7:53,,20190611D_Glass07:53,,,6110907,6110579,07-Jun,BHS_1416,20190611D_Glass07:53BHS_1416,,7:54,7:57,Y,,,,,,,,,,19,3,0,0,3,0,0,0,0,7,0,7,0,9,0,9,0,0,0,3,2,4,0,3,0,,0,0,0,16,3,0,2,3,,Adult,6,,,2019,6,11
Marb,D_Glass,Vern,Far,20190611,7:53,,20190611D_Glass07:53,,,6110907,6110579,07-Jun,BHS_1682,20190611D_Glass07:53BHS_1682,,7:54,7:57,Y,,,,,,,,,,19,3,0,0,3,0,0,0,0,7,0,7,0,9,0,9,0,0,0,3,2,4,0,3,0,,0,0,0,16,3,0,2,3,61,Adult,3,140,98.5,2019,6,11
Marb,D_Glass,Vern,Far,20190611,7:53,,20190611D_Glass07:53,,,6110907,6110579,07-Jun,BHS_1587,20190611D_Glass07:53BHS_1587,,7:55,8:04,Y,,,,,,,,,,19,3,0,0,3,0,0,0,0,7,0,7,0,9,0,9,0,0,0,3,2,4,0,3,0,,0,0,0,16,3,0,2,3,65.5,Adult,6,139,97,2019,6,11
Marb,D_Glass,Vern,Far,20190611,7:53,,20190611D_Glass07:53,,,6110907,6110579,07-Jun,BHS_1590,20190611D_Glass07:53BHS_1590,,8:36,8:56,Y,,,,,,,,,,19,3,0,0,3,0,0,0,0,7,0,7,0,9,0,9,0,0,0,3,2,4,0,3,0,,0,0,0,16,3,0,2,3,,Adult,10,,,2019,6,11
Marb,D_Glass,Vern,Far,20190611,7:53,,20190611D_Glass07:53,,,6110907,6110579,07-Jun,BHS_1576,20190611D_Glass07:53BHS_1576,,8:41,8:43,Y,,,,,,,,,,19,3,0,0,3,0,0,0,0,7,0,7,0,9,0,9,0,0,0,3,2,4,0,3,0,,0,0,0,16,3,0,2,3,58.5,Adult,8,141,97,2019,6,11
Marb,D_Glass,Vern,,20190611,11:02,,20190611D_Glass11:02,,,6110808,6110992,7,BHS_1592,20190611D_Glass11:02BHS_1592,,11:05,11:09,Y,,,,,,,,,,9,1,0,0,1,0,0,0,0,6,1,5,0,2,0,2,0,0,0,2,0,0,0,1,0,,0,1,0,7,1,0,0,1,60.5,Adult,5,137.5,103,2019,6,11
Marb,D_Glass,Vern,,20190611,12:52,,20190611D_Glass12:52,,,611006,6110022,8,BHS_1357,20190611D_Glass12:52BHS_1357,,12:54,12:55,Y,,,,,,,,,,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,1,,Adult,2,,,2019,6,11
Marb,D_Glass,Vern,Far,20190611,14:02,,20190611D_Glass14:02,,,6110028,6110041,8,BHS_1574,20190611D_Glass14:02BHS_1574,,14:02,14:39,Y,,,,,,,,,,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,1,63.6,Adult,10,146,95.5,2019,6,11
Marb,D_Glass,Vern,,20190611,16:42,,20190611D_Glass16:42,,,6110154,6110165,8?,BHS_1575,20190611D_Glass16:42BHS_1575,,16:42,16:45,Y,,,,,,,,,,3,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,,0,0,0,3,0,0,0,1,67.1,Adult,5,143,99,2019,6,11
Marb,D_Glass,Vern,,20190612,7:25,,20190612D_Glass07:25,,,6120241,6120311,8,BHS_1581,20190612D_Glass07:25BHS_1581,,7:27,7:28,Y,,,,,,,,,,5,0,0,0,0,0,0,0,0,3,0,3,0,2,0,2,0,0,1,1,0,0,0,0,0,,0,0,0,5,0,0,0,1,68,Adult,5,139,101,2019,6,12
Marb,D_Glass,Vern,,20190612,9:05,,20190612D_Glass09:05,,,6120430,6120459,8,BHS_1587,20190612D_Glass09:05BHS_1587,,9:05,9:09,Y,,,,,,,,,,4,1,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,3,1,0,0,2,65.5,Adult,6,139,97,2019,6,12
Marb,D_Glass,Vern,,20190612,9:05,,20190612D_Glass09:05,,,6120430,6120459,8,BHS_1357,20190612D_Glass09:05BHS_1357,,9:08,9:09,Y,,,,,,,,,,4,1,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,3,1,0,0,2,,Adult,2,,,2019,6,12
Marb,D_Glass,Vern,,20190612,9:40,,20190612D_Glass09:40,,,6120466,6120476,8,BHS_1574,20190612D_Glass09:40BHS_1574,,9:40,10:19,Y,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Group not comped.,0,0,0,0,0,0,0,1,63.6,Adult,10,146,95.5,2019,6,12
Marb,D_Glass,Vern,,20190612,10:43,,20190612D_Glass10:43,,,6120559,6120595,8,BHS_1682,20190612D_Glass10:43BHS_1682,,10:43,10:48,Y,,,,,,,,,,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,,0,0,0,2,0,0,1,0,61,Adult,3,140,98.5,2019,6,12
Marb,D_Glass,Vern,,20190612,11:45,,20190612D_Glass11:45,,,6120616,6120623,8,BHS_1575,20190612D_Glass11:45BHS_1575,,11:45,11:48,Y,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,1,67.1,Adult,5,143,99,2019,6,12
Marb,D_Glass,Marb,,20190518,6:55,,20190518D_Glass06:55,,,20190518_065045_05180300,20190518_070125,1,BHS_1589,20190518D_Glass06:55BHS_1589,,6:55,6:59,Y,,,,,,,,,,4,0,0,0,0,0,0,0,0,1,0,1,0,3,0,3,0,0,0,1,0,2,0,0,0,,0,0,0,4,0,0,0,1,,Adult,6,,,2019,5,18
Marb,D_Glass,Marb,,20190519,13:13,,20190519D_Glass13:13,,,20190519_130459,20190519_132212,1,BHS_1683,20190519D_Glass13:13BHS_1683,,13:11,13:19,Y,,,,,,,,,,5,1,0,0,1,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,1,1,0,1,0,,0,0,0,4,1,0,1,0,64.6,Adult,3,144,95.5,2019,5,19
Marb,D_Glass,Marb,,20190521,9:46,,20190521D_Glass09:46,,,Smarb_20190521_094624,Smarb_20190521_100727,1,BHS_1576,20190521D_Glass09:46BHS_1576,,10:07,10:07,N,,,,,,,,,,4,0,0,0,0,0,0,0,0,1,0,1,0,3,0,3,0,0,0,0,0,3,0,0,0,,0,0,0,4,0,0,0,1,58.5,Adult,8,141,97,2019,5,21
Marb,D_Glass,Marb,,20190521,10:37,,20190521D_Glass10:37,,,Smarb_20190521_103702,Smarb_20190521_104954,2,BHS_1683,20190521D_Glass10:37BHS_1683,,10:45,10:49,Y,,,,,,,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,1,1,3,0,0,0,,0,0,0,5,0,0,1,0,64.6,Adult,3,144,95.5,2019,5,21
Marb,D_Glass,Marb,,20190522,12:45,,20190522D_Glass12:45,,,Smarb_20190522_124559,Smarb_20190522_131335,3,BHS_1421,20190522D_Glass12:45BHS_1421,,12:46,12:50,Y,,,,,,,,,,14,1,0,0,1,0,0,0,0,12,0,12,0,1,0,1,0,0,0,1,0,0,1,0,0,,0,0,0,13,1,0,0,5,,Adult,4,,,2019,5,22
Marb,D_Glass,Marb,,20190522,12:45,,20190522D_Glass12:45,,,Smarb_20190522_124559,Smarb_20190522_131335,3,BHS_1589,20190522D_Glass12:45BHS_1589,,12:51,12:53,Y,,,,,,,,,,14,1,0,0,1,0,0,0,0,12,0,12,0,1,0,1,0,0,0,1,0,0,1,0,0,,0,0,0,13,1,0,0,5,,Adult,6,,,2019,5,22
Marb,D_Glass,Marb,,20190522,12:45,,20190522D_Glass12:45,,,Smarb_20190522_124559,Smarb_20190522_131335,3,BHS_1362,20190522D_Glass12:45BHS_1362,,12:56,12:57,Y,,,,,,,,,,14,1,0,0,1,0,0,0,0,12,0,12,0,1,0,1,0,0,0,1,0,0,1,0,0,,0,0,0,13,1,0,0,5,,Adult,2,,,2019,5,22
Marb,D_Glass,Marb,,20190522,12:45,,20190522D_Glass12:45,,,Smarb_20190522_124559,Smarb_20190522_131335,3,BHS_1365,20190522D_Glass12:45BHS_1365,,13:09,13:12,Y,,,,,,,,,,14,1,0,0,1,0,0,0,0,12,0,12,0,1,0,1,0,0,0,1,0,0,1,0,0,,0,0,0,13,1,0,0,5,,Adult,3,,,2019,5,22
Marb,D_Glass,Marb,,20190522,12:45,,20190522D_Glass12:45,,,Smarb_20190522_124559,Smarb_20190522_131335,3,BHS_1361,20190522D_Glass12:45BHS_1361,,13:09,13:10,N,,,,,,,,,,14,1,0,0,1,0,0,0,0,12,0,12,0,1,0,1,0,0,0,1,0,0,1,0,0,,0,0,0,13,1,0,0,5,,Adult,3,,,2019,5,22
Marb,D_Glass,Marb,,20190524,15:58,,20190524D_Glass15:58,,,Smarb_20190524_155845,Smarb_20190524_161449,3,BHS_1683,20190524D_Glass15:58BHS_1683,,16:05,16:07,Y,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,1,2,0,0,0,,0,0,0,3,0,0,1,0,64.6,Adult,3,144,95.5,2019,5,24
Nopa,D_Glass,Nopa,Side,20190625,13:06,,20190625D_Glass13:06,,,CentralNopah_Side_20190625_130628,CentralNopah_Side_20190625,1,BHS_1740,20190625D_Glass13:06BHS_1740,,13:29,14:17,Y,,,,,,,,,,10,2,0,0,2,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,Ewe group was probably much larger than my minimum estimate. White ewe (1738) was seen but definitely did not drink!,0,0,0,8,2,0,0,1,,Yearling,1,,,2019,6,25
Nopa,D_Glass,Nopa,,20190701,11:36,,20190701D_Glass11:36,,,CentralNopah_Side_20190701_113655,CentralNopah_Side_20190701_122059,2,BHS_1740,20190701D_Glass11:36BHS_1740,,11:37,12:06,Y,,,,,,,,,,10,4,1,0,3,0,0,0,0,6,0,6,0,1,0,0,0,0,0,0,0,0,0,0,4,,0,0,0,6,3,0,0,1,,Yearling,1,,,2019,7,1
Nopa,D_Glass,Nopa,,20190706,11:12,,20190706D_Glass11:12,,,CentralNopah_Side_20190706_111213,CentralNopah_Side_20190706_123210,3,BHS_1740,20190706D_Glass11:12BHS_1740,,11:18,11:59,Y,,,,,,,,,,15,5,0,0,5,0,0,0,0,9,1,8,0,1,1,0,0,0,1,0,0,0,0,0,5,,0,2,0,8,5,0,0,2,,Yearling,1,,,2019,7,6
Nopa,D_Glass,Nopa,,20190706,11:12,,20190706D_Glass11:12,,,CentralNopah_Side_20190706_111213,CentralNopah_Side_20190706_123210,3,BHS_1738,20190706D_Glass11:12BHS_1738,,11:24,12:15,Y,,,,,,,,,,15,5,0,0,5,0,0,0,0,9,1,8,0,1,1,0,0,0,1,0,0,0,0,0,5,,0,2,0,8,5,0,0,2,44.2,Yearling,1,130.5,84.5,2019,7,6
Marb,D_Glass,DevS,,20190618,19:12,,20190618D_Glass19:12,,,DevelopedSeep_20190618,DevelopedSeep_20190618_204652,1,BHS_1682,20190618D_Glass19:12BHS_1682,,19:12,19:58,Y,,,,,,,,,,8,0,0,0,0,0,0,0,0,7,1,6,0,1,0,1,0,0,0,0,1,0,0,0,0,,0,1,0,7,0,0,1,2,61,Adult,3,140,98.5,2019,6,18
Marb,D_Glass,DevS,,20190618,19:12,,20190618D_Glass19:12,,,DevelopedSeep_20190618,DevelopedSeep_20190618_204652,1,BHS_1594,20190618D_Glass19:12BHS_1594,,19:12,20:42,N,,,,,,,,,,8,0,0,0,0,0,0,0,0,7,1,6,0,1,0,1,0,0,0,0,1,0,0,0,0,,0,1,0,7,0,0,1,2,56.5,Adult,7,125,98.9,2019,6,18
Marb,D_Glass,DevS,,20190618,19:12,,20190618D_Glass19:12,,,DevelopedSeep_20190618,DevelopedSeep_20190618_204652,1,BHS_1587,20190618D_Glass19:12BHS_1587,,19:12,20:42,Y,,,,,,,,,,8,0,0,0,0,0,0,0,0,7,1,6,0,1,0,1,0,0,0,0,1,0,0,0,0,,0,1,0,7,0,0,1,2,65.5,Adult,6,139,97,2019,6,18
Marb,D_Glass,DevS,,20190619,6:26,,20190619D_Glass06:26,,,DevelopedSeep_20190619_062650,DevelopedSeep_20190619_065052,1,BHS_1362,20190619D_Glass06:26BHS_1362,,6:26,6:45,N,,,,,,,,,,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,1,,Adult,2,,,2019,6,19
Marb,D_Glass,DevS,,20190619,7:37,,20190619D_Glass07:37,,,DevelopedSeep_20190619_073737,DevelopedSeep_20190619_074212,1,BHS_1587,20190619D_Glass07:37BHS_1587,,7:37,7:42,N,,,,,,,,,,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,2,65.5,Adult,6,139,97,2019,6,19
Marb,D_Glass,DevS,,20190619,7:37,,20190619D_Glass07:37,,,DevelopedSeep_20190619_073737,DevelopedSeep_20190619_074212,1,BHS_1594,20190619D_Glass07:37BHS_1594,,7:37,7:37,Y,,,,,,,,,,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,2,56.5,Adult,7,125,98.9,2019,6,19
Marb,D_Glass,DevS,,20190619,8:18,,20190619D_Glass08:18,,,DevelopedSeep_20190619_081852,DevelopedSeep_20190619_082245,1,BHS_1582,20190619D_Glass08:18BHS_1582,,8:18,8:22,N,,,,,,,,,,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,1,59.2,Adult,5,138,92,2019,6,19
Marb,D_Glass,DevS,,20190620,6:12,,20190620D_Glass06:12,,,DevelopedSeep_20190620_061221,DevelopedSeep_20190620_073039,1,BHS_1576,20190620D_Glass06:12BHS_1576,,6:12,7:30,N,,,,,,,,,,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,,0,0,0,2,0,0,0,1,58.5,Adult,8,141,97,2019,6,20
Marb,D_Glass,DevS,,20190620,9:37,,20190620D_Glass09:37,,,DevelopedSeep_20190620_093756,DevelopedSeep_20190620_100658,1,BHS_1576,20190620D_Glass09:37BHS_1576,,9:37,10:06,Y,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,1,58.5,Adult,8,141,97,2019,6,20
Marb,D_Glass,DevS,,20190620,17:36,,20190620D_Glass17:36,,,DevelopedSeep_20190620_173659,DevelopedSeep_20190620_194838,1,BHS_1362,20190620D_Glass17:36BHS_1362,,17:36,19:48,N,,,,,,,,,,3,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,2,0,0,0,1,,Adult,2,,,2019,6,20
Marb,D_Glass,DevS,,20190621,7:32,,20190621D_Glass07:32,,,DevelopedSeep_20190621_073206,DevelopedSeep_20190621_073213,1,BHS_1582,20190621D_Glass07:32BHS_1582,,7:32,7:32,N,,,,,,,,,,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,3,0,0,0,1,59.2,Adult,5,138,92,2019,6,21
Marb,D_Glass,DevS,,20190621,11:50,,20190621D_Glass11:50,,,DevelopedSeep_20190621_115049,DevelopedSeep_20190621_125941,1,BHS_1576,20190621D_Glass11:50BHS_1576,,11:50,12:59,Y,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,1,58.5,Adult,8,141,97,2019,6,21
Marb,D_Glass,DevS,,20190621,13:41,,20190621D_Glass13:41,,,DevelopedSeep_20190621_134141,DevelopedSeep_20190621_150505,1,BHS_1576,20190621D_Glass13:41BHS_1576,,13:41,15:05,Y,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,1,58.5,Adult,8,141,97,2019,6,21
Marb,D_Glass,DevS,,20190621,15:36,,20190621D_Glass15:36,,,DevelopedSeep_20190621_153604,DevelopedSeep_20190621_174306,1,BHS_1576,20190621D_Glass15:36BHS_1576,,15:36,17:43,Y,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,1,58.5,Adult,8,141,97,2019,6,21
Marb,D_Glass,DevS,,20190622,11:43,,20190622D_Glass11:43,,,DevelopedSeep_20190622_114303,DevelopedSeep_20190622_132321,2,BHS_1583,20190622D_Glass11:43BHS_1583,,11:43,13:23,Y,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,1,63,Adult,6,142.5,93.2,2019,6,22
Marb,D_Glass,DevS,,20190622,19:32,,20190622D_Glass19:32,,,DevelopedSeep_20190622_193254,,2,BHS_1594,20190622D_Glass19:32BHS_1594,,9:56,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,56.5,Adult,7,125,98.9,2019,6,22
