Mountain Range,Latitude,Longitude,Name,Currently has water?,Sheep use?,Camera Data?,,,,Needs to be added to ArcMap/GoogleEarth,
Avawatz,567501,3930445,Old Mormon Spring,N,N,,been dry for decades,,,,
Avawatz,554367,3935258,Arraste Spring,U,U ,,On DOD land,,,,
Avawatz,555581,3938763,Castor Bean Spring,U,U,,,,,,
Avawatz,556494,3938294,Mule Spring,U,U,,,,,,
Avawatz,560791,3932745,Incognitus Spring,N,N,,4/12/18 no water,,,,
Avawatz,561363,3932302,Alamo Seep,Y,N,,"4/12/18 small hole with bees so assumed water, nothing accessible to sheep",,,,
Avawatz,562874,3929248,Limestone Spring,N,N,,4/12/18 no water,,,,
Avawatz,563508,3927804,Bottle Spring,U,U,,,,,,
Avawatz,564941,3924389,Weaver Dick Spring,U,U,,,,,,
Avawatz,564723,3927008,Tin Cabin Spring,Y,Y,,"4/12/18 Small amount of water, 500m of willows, very, very minimal sheep use (found one poop pile), some running water in lower part that is very difficult to get to. ",,,,
Avawatz,557813,3934204,Upper Sheep Creek Spring,U,U,,"On DOD land, historically was one of the most important springs for Avawatz sheep",,,,
Avawatz,557959,3938565,Lower Sheep Creek Spring,Y,Y,,"4/11/2018 Most water taken up by willows, small trickle at bottom available to sheep. Assume very minimal sheep use. Burro use.",,,N,
Bullion,,,?29 Palms,Y,Y,Y,Y ,2018 Several pics of sheep sent from 29 Palms at natural pool- not our camera,,,
Cadys,557404,3858061, Cady 1 Drinker,Y,Y,Y,,,,,
Cadys,560619,3867245,Big Gee's Drinker,U,U,Y,,,,,
Cadys,555251,3877471,Afton Canyon,Y,Y,,,,,,
Cadys,,,Cady Too Drinker,Y,Y,Y,Y,7/17/18 Full (1 tank only down 2ft),,x,
Castle Piutes,673944,3908321,Kidney Spring Drinker,Y,Y,,,,,,
Castle Piutes,672600,3906200,Hart Mine,U,U,,,,,,
Castle Piutes,672261,3905019,Hart Drinker,Y,N,,,,,,
Castle Piutes,682541,3887352,Piute Spring,U,U,,,,,,
Castle Piutes,681460,3895863,Piute SB08?,U,U,,,,,,
Castle Piutes,677576,3910177,Quail Spring,U,U,,,,,,
Castle Piutes,672259,3905026,Viceroy Mine Drinker,U,U,,,,,,
Chemehuevi,721813,3832392,Chemehuevi/Parrish Drinker,U,U,,location approximate. Status unknown. May be on mountain south.,,,,
Chemehuevi,722881,3833042,Samantha/Wildcat Spring ,U,U,,,,,,
Chemehuevi,723110,3830901,Parish Spring,U,U,,,,,,
Chemehuevi,725426,3828780,Studio Spring 1,U,U,,,,,,
Chemehuevi,728196,3829557,Amahl Spring,U,U,,,,,,
Chemehuevi,730296,3831407,Wimpy Spring,U,U,,,,,,
Chemehuevi,733089,3835582,Mojave Canyon Spring,U,U,,,,,,
Chuckwallas,657472,3719851,Chuckwalla/Ship Creek Guzzler,N,N,,does get sheep use when has water,,,,
Chuckwallas,649012,3727455,Tin Tank/The Crack/Long Tank+tinaja above,Y,Y,,,,,,
Chuckwallas,649990,3725681,Jessewalla Drinker,Y,Y,,,,,,
Chuckwallas,664798,3714656,Mery/Mayer walla Drinker,Y,N,,,,,,
Chuckwallas,,,Crackawalla Drinker,Y,Y,,,,,,
Chuckwallas,,,Chuck Spring,N,N,,historic sheep use,,,,
Chuckwallas,671585,3708625,Leg Bone,Y,N,,used by deer,,,,
Chuckwallas,643402,3721376,Black Tank,Y,Y,,,,,,
Chuckwallas,,,Chuck Well,Y,N,,deer use,,,,
Chuckwallas,654252,3707390,Benton Tank,Y,N,,deer use,,,,
Chuckwallas,657423,3714639,Yonder Well,Y,U,,historic sheep use,,,,
Chuckwallas,,,Corn Springs,N,N,,,,,,
Chuckwallas,657415,3720061,Chuckwalla Mtns Guzzler,N,N,,,,,,
Chuckwallas,650319,3726536,Spring Tank,U,N,,,,,,
Chuckwallas,645512,3710217,Bench Walla,U,U,,,,,,
Chuckwallas,676885,3706526,Crocket Walla,U,U,,,,,,
Chuckwallas,663107,3700736,Medium Tank,U,U,,assume no b/c on flats,,,,
Chuckwallas,668367,3699561,Rainey Well,U,U,,assume no b/c on flats,,,,
Chuckwallas,673101,3698674,Dead Mule Drinker,U,U,,assume no b/c on flats,,,,
Chuckwallas,690759,3708289,Willey Well/BGG 3,U,U,,,,,,
Chuckwallas,687034,3714206,Prison Walla,U,N,,,,,,
Chuckwallas,676452,3717351,Old 10 Walla,N,N,,,,,,
Clark Mtn,624970,3933937,Bickett-Landells Drinker,Y,Y,,,,,,
Clark Mtn,624114,3931316,Pachalka Spring,Y,Y,,,,,,
Clark Mtn,633071,3929731,Burro Spring,Y,U,,,,,,
Clark Mtn,633190,3927074,Mountain Pass mine,Y,U,,,,,,
Clark Mtn,629900,3937271,Colosseum Mine,Y,Y,,,,,,
Clark Mtn,633204,3935922,Whiskey Spring,N,N,,,,,,
Clark Mtn,632792,3934440,Willow Spring,Y,N,,,,,,
Clark Mtn,,,Greens Well,U,U,,,,,,
Clark Mtn,,,Black Bird Mine Spring,U,U,,,,,,
Clark Mtn,,,Dripping Spring,U,U,,,,,,
Clark Mtn,633327,3933972,Ivanpah Springs,U,U,,,,,,
Clark Mtn,634652,3929443,Antimony Spring,Y,U,,,,,,
Clark Mtn,631957,3936085,Whitfield Spring,U,N,,,,,,
Clark Mtn,632601,3935647,Clark Spring 1,U,N,,,,,,
Clark Mtn,632022,3934895,Clark Spring 2,U,U,,,,,,
Clark Mtn,631064,3935462,Clark Spring 3,U,U,,,,,,
Clark Mtn,632977,3933443,Clark Spring 4,U,U,,,,,,
Clark Mtn,632469,3933578,Clark Spring 5,U,U,,,,,,
Clark Mtn,625931,3934141,Clark Spring 6,U,U,,,,,,
Clark Mtn,632695,3932020,Clark Spring 7,U,U,,,,,,
Clark Mtn,632839,3931737,Clark Spring 8,U,U,,,,,,
Clark Mtn,633359,3929773,Clark Spring 9,U,U,,,,,,
Clark Mtn,631970,3943450,Bob Campbell/Clark Mtn Drinker,Y,Y,,,,,,
Clippers,648461,3843663,Marvin Wood Drinker,U,U,,,,,,
Clippers,645988,3846107,Clipper BGG,U,U,,,,,,
Clippers,641532,3841136,Lost Dutch Oven Spring,U,U,,,,,,
Clippers,646228,3838782,Bonanza Spring Lower,Y,U,,,,,,
Clippers,646073,3839283,Bonanza Spring,Y,U,,,,,,
Clippers,647973,3842730,Burnt Spring /Bob Wood Drinker,U,U,,1/30/2017 SCBS says it has erosion damage and need the gabion rebuilt,,,,
Clippers,646075,3846091,Fall Spring,U,U,,,,,,
Clippers,651563,3846943,Hummingbird Spring,Y,U,,,,,,
Clippers,648284,3848940,Chuckwalla Spring Drinker,Y,Y,,,,,,
Clippers,648565,3849059,Rattler Spring ,N,N,,,,,,
Dead Mtns,706212,3876989,Eagle Feather Tank,N,N,,5/9/2017 Ashley found no water in tank.,,,,
Dead Mtns,705222,3883175,Picture Canyon Spring,Y,Y,,5/10/2017 Danielle found sheep sign but no sheep. The spring really is a series of springs/collection points that run from the spring to the eastern side of the canyon.,,,,
Dead Mtns,706527,3880109,Dead Mtn Adit,Y,N,,"5/10/2017 Paige found the adit with water, but no sheep sign. Location needs to be changed.",,,,
Dead Mtns,707439,3877362,Crying Spring,N,N,,5/9/2017 Ashley found a green area with no water.,,,,
Dead Mtns,707792,3868489,Red Spring,U,U,,,,,,
Dead Mtns,707524,3877030,Danielle's Wet Spot,Y,N,,5/9/2017 Danielle found a wet spot complete with frogs. No sheep sign.,,,,
Dead Mtns,706726,3877137,Ashley's Seep,Y,N,,"5/9/2017 Ashley found a seep, no sign of sheep",,,,
Dead Mtns,,,Granite Spring (in Nevada),U,U,,,,,,
Granite Mtn,620091,3848085,Willow Spring,U,U,,,,,,
Granite Mtn,614917,3848586,Budweiser Spring,U,U,,,,,,
Granite Mtn,618062,3852372,Bull Canyon Creek,U,U,,,,,,
Granite Mtn,621240,3852285,Cottonwood Spring,U,U,,,,,,
Granite Mtn,625088,3852769,Snake Spring,U,U,,,,,,
Granite Mtn,621297,3857190,Coyote Springs ,U,U,,,,,,
Granite Mtn,,,Twin Springs,U,U,,,,,,
Granite Mtn,,,Cove Springs,U,U,,,,,,
Granite Mtn,618744,3848851,Basalt Spring,U,U,,,,,,
Granite Mtn,619922,3848175,Dad Spring,U,U,,,,,,
Granite Mtn,620286,3856530,Falls Canyon Spring,U,U,,,,,,
Granite Mtn,618922,3851731,Barnes Spring,U,U,,,,,,
Granite Mtn,616445,3854449,Fork Spring,U,U,,,,,,
Granite Mtn,616226,3853457,Sidedraw Spring,U,U,,,,,,
Iron Mtns,665481,3781920,Lutz Drinker,N,N,Y,,,,,
Iron Mtns,665480,3781920,Tinajas by Lutz Drinker,Y,Y,,,,,,
Iron Mtns,673363,3780078,Iron Mountain Pumping Plant,Y,N,,Talked to employees. No sheep use.,,,,
Iron Mtns,664762,3782053,Steinmetz's Folly Spring,N,N,,but definitely sheep sign around,,,,
Ivanpah/Mescal,633985,3924374,Groaner Spring,N,N,,6/6/17 dry,,,,
Ivanpah/Mescal,633608,3924559,Hardrock Queen Spring,Y,U,,"6/6/17 water, tracks assume to be deer, but could be sheep, burro use, in relatively flat area",,,,
Ivanpah/Mescal,635291,3924498,China Spring,N,N,,6/6/17 dry,,,,
Ivanpah/Mescal,633331,3924840,Mescal Unnamed Spring 2,Y,N,,"6/6/17 House sucking all the water from spring into a tank, land owned by San Bernardino County Museum",,,,
Ivanpah/Mescal,636990,3914188,Morning Star Mine,Y,N,,"6/6/17 Large lake in open-pit mine. Deer use. Looks like good sheep habitat, but currently no sheep use?",,,,
Ivanpah/Mescal,635322,3924499,Mescal Unnamed Spring 1,N,N,,6/6/17 dry,,,,
Kingstons,596982,3955668,Porcupine Tank,Y,N,,,,,,
Kingstons,596465,3960515,Beck Spring (Mine Pond),Y,N,,,,,,
Kingstons,600395,3959267,Horse Thief Springs,Y,N,,,,,,
Kingstons,593797,3961524,Tecopa/Crystal Springs,Y,Y,,,,,,
Kingstons,590625,3960895,Two Springs west of Tecopa,Y,N,,,,,,
Kingstons,599972,3953573,Tinajas on south side of Kingstons/Sheep Tanks (location approximate),Y,Y,,,,,,
Kingstons,,,Loco Heifer Tank,,,,,,,,
Kingstons,600389,3959509,RightWrong Ridge Drinker,U,U,,,,,,
Kingstons,590957,3960586,Upper Horse Thief Springs,Y,U,,,,,,
Marbles,628030,3834500,Castle Mine Spring,Y,N,,,,,,
Marbles,631380,3832925,Marble Mtn Guzzler,U,U,,,,,,
Marbles,622340,3842740,South I40 Guzzler,Y,Y,Y,,,,,
Marbles,623770,3838280,Theresa Spring,Y,Y,Y,,,,,
Marbles,622690,3839850,Vernandyles Spring,Y,Y,Y,,,,,
Marbles,624433,3838622,Developed Seep,Y,Y,,9/11/17 Had water May 2017,,,,
Marbles,,,Bickett Tank,U,U,,,,,,
Marbles,,,S. Marb Drinker,Y,Y,Y,,,,x,
N. Bristols,583380,3864676,Hyten/Carpenter Tanks,Y,Y,Y,,,,,
N. Bristols,603095,3844388,North I-40 Guzzler,U,U,,4/27/18 SCBS fixed pipe. Unknown if water.,,,,
N. Bristols,586503,3859825,String of Pearls Tinaja,Y,Y,,"8/10/17 had water, GPS indicates sheep use.",,,,
N. Bristols,586525,3859793,Lake Tinaja,Y,Y,,"8/10/17 at least 10ft across tinaja, GPS indicates sheep use.",,,,
N. Bristols,598202,3846205,Danielle's Seasonal Tenaja,Y,U,,4/10/18 Seasonal Tenaja couple ft wide with water,,,,
N. Bristols,586156,3864108,Hyten Spring Drinker,Y,Y,Y,,,,,
NewberryRodmanOrd,535969,3839887,Deep Tank,Y,Y,,,,,,
NewberryRodmanOrd,521798,3851025,Hidden Springs,Y,N,,,,,,
NewberryRodmanOrd,527813,3844289,Kane Springs,Y,Y,,,,,,
NewberryRodmanOrd,524168,3849379,Newberry Springs,Y,Y,Y,,,,,
NewberryRodmanOrd,527576,3852329,Quarry Drinker,Y,Y,,,,,,
NewberryRodmanOrd,536045,3843453,Sheep Spring,Y,Y,,4/19/18 sheep use in the last 6 months for the first time in 40 years,,,,
NewberryRodmanOrd,531515,3844094,Shooting Spring,N,N,,,,,,
NewberryRodmanOrd,516332,3840485,Aztec Spring,Y,N,,,,,,
NewberryRodmanOrd,507421,3834570,Badger Spring,Y,N,,,,,,
NewberryRodmanOrd,520832,3837081,Fisher Spring,Y,Y,,,,,,
NewberryRodmanOrd,506700,3836765,Goat Spring,U,N,,,,,,
NewberryRodmanOrd,511031,3835377,Joker Spring,Y,Y,,,,,,
NewberryRodmanOrd,509953,3833521,Quill Spring,N,N,,,,,,
NewberryRodmanOrd,514628,3838582,Stock Tank,Y,Y,,,,,,
NewberryRodmanOrd,516158,3838933,Sweetwater Spring,Y,Y,,,,,,
NewberryRodmanOrd,506548,3833773,Taylor Spring,N,N,,,,,,
NewberryRodmanOrd,506127,3834312,Wet Spot,Y,N,,,,,,
NewberryRodmanOrd,520434,3839705,Willis Well,N,N,,,,,,
NewberryRodmanOrd,517245,3838604,Willow Spring,Y,Y,Y,,,,,
NewberryRodmanOrd,524649,3895166,Water Tank,Y,Y,,coordinates probs wrong,,,,
NewberryRodmanOrd,531614,3843967,Seep,U,U,,,,,x,
Nopah,577052,3994023,El Si Guzzler,Y,Y,Y,"6/11/18 Water, sheep use",,,x,
Nopah,583950,3982524,DMG Seep,Y,U,,"2/8/18 Found seep with enough water for a sheep to drink from, unknown if sheep use",,,x,
Nopah,583050,3983420,Nopah Guzzler,Y,Y,Y,"2/8/18 Water, sheep use",,,,
NY Mtns/Mid Hills,,,Dove Springs,U,U,,,,,,
NY Mtns/Mid Hills,,,Cliff Springs,U,U,,,,,,
NY Mtns/Mid Hills,,,Juniper Spring,U,U,,,,,,
NY Mtns/Mid Hills,,,Indian Spring ,U,U,,,,,,
NY Mtns/Mid Hills,,,Slaughterhouse Spring,U,U,,,,,,
NY Mtns/Mid Hills,,,W___ Spring,U,U,,,,,,
NY Mtns/Mid Hills,,,Keystone Spring,U,U,,,,,,
NY Mtns/Mid Hills,,,Mai? Spring,U,U,,,,,,
NY Mtns/Mid Hills,645995,3904512,Sacaton Spring,U,U,,,,,,
NY Mtns/Mid Hills,648258,3898980,Howe Spring,U,U,,,,,,
NY Mtns/Mid Hills,645626,3899273,Cottonwood Spring,U,U,,,,,,
NY Mtns/Mid Hills,650337,3905582,Garvanza Spring,U,U,,,,,,
NY Mtns/Mid Hills,656014,3902855,Sagamore Mine Spring,U,U,,,,,,
NY Mtns/Mid Hills,643387,3896568,Beck Spring,U,U,,,,,,
NY Mtns/Mid Hills,643198,3896222,Live Oak Spring,U,U,,,,,,
NY Mtns/Mid Hills,654662,3902000,Carruthers Canyon,U,U,,,,,,
NY Mtns/Mid Hills,644960,3897778,Cabin Spring,U,U,,,,,,
NY Mtns/Mid Hills,646401,3901895,Clark,U,U,,,,,,
NY Mtns/Mid Hills,670615,3915801,Malpais Spring,U,U,,,,,,
NY Mtns/Mid Hills,648326,3904403,Cliff Canyon Spring,U,U,,,,,,
NY Mtns/Mid Hills,644567,3894777,Mid Hills Spring,U,U,,,,,,
ODKM,609187,3900029,Cane Spring: Cinder Cone Lava Beds,U,U,,,,,,
ODKM,607501,3909011,Granite Spring:  Club Peak,U,U,,,,,,
ODKM,607412,3899400,Indian Spring: Cinder Cone Lava Beds,U,U,,,,,,
ODKM,620986,3893038,Jackass Spring: Marl Mtns,U,U,,,,,,
ODKM,615502,3886362,Kelso/John Doll guzzler:  Kelso Mtns,U,U,Y,,,,,
ODKM,606888,3881153,Kerr Guzzler,Y,Y,Y,7/19/18 1400 gal total,,,,
ODKM,623067,3892632,Marl Springs: Marl Mtns,U,U,,,,,,
ODKM,602058,3888690,Vermin Guzzler,Y,Y,Y,"7/19/18 Very low, 900 gal total with 6in mud at bottom",,,,
ODKM,,,Temp Tank (Vermin 2),Y,U,Y,8/?/2018 Sheep seen on camera but did not drink,,,,
ODKM,602519,3885618,Old Dad Mtn/Main Peak Guzzler,Y,Y,Y,7/20/18 1500 gals total,,,,
ODKM,617366,3903023,White Rock Spring,N,N,,,,,,
Old Womans,667336,3822214,Bert Spring,N,N,,5/23/18 no water,,,,
Old Womans,663840,3825893,Carbonate Mine Spring,N,N,,,,,,
Old Womans,664239,3825709,Dripping Spring-GPS,Y,N,Y,5/23/18: Had water. Cleared out vegetation. Will see if there is sheep use.,,,,
Old Womans,668120,3821621,Old Woman Statue Drinker,Y,N,,,,,,
Old Womans,672993,3821232,Painted Rock,Y,Y,,,,,,
Old Womans,664266,3814894,Sheep Camp Spring Drinker,Y,Y,,,,,,
Old Womans,668048,3825580,Unnamed OW Spring,Y,U,,"5/23/18: a box dug into the ground, water was 15 ft below ground level, not particularly accessible to sheep",,,,
Old Womans,667700,3803622,Surveyor Spring Drinker,Y,Y,Y,,,,,
Old Womans,674756,3817214,Wilhelm Spring,N,N,,5/23/18 doesn't seem to exist anymore,,,,
Old Womans,673232,3820556,Craig Spring,N,N,,,,,,
Old Womans,663910,3825710,Lone Spring,U,U,,"5/23/18: Previously no water, dug up so now has water. Will see if sheep use it.",,,,
Old Womans,665780,3827787,Willow Spring,U,U,,"5/23/18: no water, lots of willows",,,,
Old Womans,666710,3826399,Sweetwater Spring,U,U,,5/23/18: small wet hole that a sheep could stick its nose into. Lots of cattle sign around.,,,,
Old Womans,669083,3825046,Paramount Spring,U,U,,,,,,
Old Womans,666687,3824132,Gemco Mine Spring,N,N,,5/23/18 a cave with inaccessible water,,,,
Old Womans,676828,3819562,Quail Guzzler,Y,N,,,,,,
Old Womans,667091,3813670,Black Metal Spring,U,U,,,,,,
Old Womans,671897,3824193,Sunflower Spring,N,N,,,,,,
Old Womans,668148,3821602,Olive Spring,U,U,,,,,,
Old Womans,667248,3822167,Sammy's Spring,N,N,,,,,,
Old Womans,668326,3823938,Kane Spring,U,U,,,,,,
Old Womans,666707,3824165,English/Brady Spring,N,N,,,,,,
Old Womans,666734,3828492,Old Ranch Spring,U,U,,,,,,
Old Womans,662354,3828045,Tie Cabin Spring,U,U,,,,,,
Old Womans,661680,3828955,Florence/Mesquite Spring,N,N,,,,,,
Old Womans,666950,3828217,Cattle Water Trough,Y,U,,"5/23/18: has water, lots of cattle around so sheep probably don't use",,,,
Old Womans,666734,3828492,Old Ranch Spring,N,N,,5/23/18: doesn't exist anymore,,,,
OMMH,,,Unk Drinker,Y,Y,Y,Photos sent to us - under P: DBS-OMMH,,,,
Orocopias,,,Doc B Guzzler,U,U,,,,,,
Orocopias,,,Hidden Spring,U,U,,,,,,
Orocopias,609955,3711526,Fay Dee Drinker/ Orocopia BGG,U,U,,3/21/18 Hauled in 6000 gals water and cemented drinker box,,,,
Orocopias,617409,3713861,Agua Aguayo Drinker,Y,Y,,"3/7/18 Hauled 1500 gals water, was completely dry. Documented sheep use on camera 2014.",,,,
Orocopias,622466,3712687,Gucci Spring,Y,Y,,Documented sheep use on camera 2014.,,,,
Orocopias,,,Canyon Spring,U,U,,,,,,
Orocopias,,,Doc Homs Drinker,U,U,,,,,,
Orocopias,627843,3712573,Track Walla,U,U,,,,,,
Orocopias,,,Orocopia Tank,U,U,,,,,,
Orocopias,,,Ferd Tank,U,U,,,,,,
Orocopias,,,No Name Spring,U,U,,,,,,
Orocopias,,,Bradshaw Cave Spring,U,U,,,,,,
Orocopias,,,Washingtonia Spring,U,U,,,,,,
Orocopias,,,Vivian Tank,U,U,,,,,,
Orocopias,,,Slab Tank,U,U,,,,,,
Providence Mtns,641152,3886174,Silver Lead Spring Drinker,U,U,,,,,,
Providence Mtns,636541,3881487,Macedonia Spring,U,U,,,,,,
Providence Mtns,635060,3876324,Unnamed Spring,U,U,,,,,,
Providence Mtns,633905,3874440,Tough Nut Spring,U,U,,,,,,
Providence Mtns,630436,3870855,Upper Cornfield Spring,Y,U,,"5/22/18 vegetation around the spring was pretty thick, so Rick guesses sheep would prefer the mineshaft at lower cornfield spring",,,,
Providence Mtns,629639,3870855,Lower Cornfield Spring,Y,U,,"5/22/18: water at bottom of accessible 15 ft mine shaft. BHS_1451 came by here 3 times in summer 2017, suggesting that sheep may use it.",,,,
Providence Mtns,645864,3889890,Holliman Spring,U,U,,,,,,
Providence Mtns,646013,3873668,Cave Spring,U,U,,,,,,
Providence Mtns,627937,3857125,Arrowweed Spring,U,U,,,,,,
Providence Mtns,631003,3862029,Winston Basin,U,U,,,,,,
Providence Mtns,632346,3863822,Goldston Spring,U,U,,,,,,
Providence Mtns,630309,3870889,Cornfield Creek,U,U,,,,,,
Providence Mtns,639523,3887727,Wild Cat Spring,U,U,,,,,,
Providence Mtns,633087,3874864,Providence Mill Site Seep,U,U,,,,,,
Providence Mtns,,,Gold Fish Tank,U,U,,,,,,
Providence Mtns,633790,3864929,Forshay Springs,Y,N,,"6/14/2018 Water piped out for grazing, not available for sheep",,,,
Providence Mtns,630863,3865566,Vulcan Mine Lake,Y,N,,6/14/2018 Water heavily polluted and fenced in around large pit. No sign of sheep use.,,,,
Providence Mtns,637229,3877879,Summit Spring,Y,N,,"6/14/2018 No sign of sheep (trail cam), many deer and burros. Also heavily grazed area (dead cow). Possible advocate for sheep?",,,,
Providence Mtns,635251,3867754,Crystal Spring,U,U,,,,,,
Riverside Mtns,725933,3770009,Celo/Cielo Tanks,Y,N,,4/24/2018 Water. Assume no sheep use because of lowland terrain. Deer use.,,,,
Riverside Mtns,720398,3766514,Anthes Tanks,U,U,,probably little to no sheep use based off terrain,,,,
Riverside Mtns,722261,3766827,Owls Roost BGG,U,U,,probably little to no sheep use based off terrain,,,,
S. Bristols,611189,3835254,Miller Cabin Spring,Y,Y,,,,,,
S. Bristols,622378,3828078,Nancy Andrew Guzzler,Y,Y,,"6/15/2018  1ft deep in one, 0.5ft in other",,,,
S. Bristols,622852,3827625,Talc Omya Mine Guzzler,Y,Y,,6/15/2018  1ft deep - good site for fecal nitrogen sampling,,,,
S. Sodas,574337,3889503,Paradise Spring Tub,Y,U,,privately owned,,,,
S. Sodas ,581608,3889296,Zzyzx/Soda Springs,Y,Y,,,,,,
Sacramento Mtns,,,Mort Spring,U,U,,,,,,
Sacramento Mtns,,,F. More Spring,U,U,,,,,,
Sacramento Mtns,709449,3851108,Smith Spring,U,U,,Coordinates may be wrong.,,,,
Sacramento Mtns,,,Broken Mule Shoe Tank,U,U,,,,,,
Sacramento Mtns,702399,3851172,Red Cave Rocks Guzzler,N,N,,5/11/17 tanks dry,,,,
Sacramento Mtns,703121,3858475,Tan-Tan Spring,N,N,,,,,,
Sacramento Mtns,703048,3858465,Tan-Tan Well (Trebles Ranch),Y,U,,,,,,
Sacramento Mtns,702779,3858432,Arrowhead Spring A,Y,U,,,,,,
Sacramento Mtns,702742,3858441,Arrowhead Spring B,N,N,,,,,,
Sacramento Mtns,700417,3855594,Crestview Seep,U,U,,,,,,
Sacramento Mtns,700350,3855450,Rustler Spring,N,N,,,,,,
Sacramento Mtns,700293,3855063,Flattop Tenaja,N,N,,,,,,
Sacramento Mtns,700502,3854950,Flattop Mountain/More Spring,N,N,,,,,,
Sacramento Mtns,699290,3854382,Brown's Camp Spring,N,N,,,,,,
Sacramento Mtns,709451,3854983,Teddybear Cholla Spring ,U,U,,Coordinates approximate.,,,,
Sacramento Mtns,710459,3853202,Carpenter Seep,U,U,,,,,,
Sheephole Mtns,623641,3785653,Bearclaws BGG,Y,Y,Y,"4/25/18 Water, clear sheep use.",,,,
Sheephole Mtns,620867,3788764,Sudshole BGG,Y,Y,Y,"4/25/18 Water, clear sheep use",,,,
Sheephole Mtns,625271,3786043,Temporary Guzzler,Y,N,Y,"4/25/18 Water, but no sheep sign. ",,,,
Sheephole Mtns,618821,3787052,South Drinker,N,N,,"4/24/18 No water, no sheep use. Terry Anderson says never been sheep use since put in in 2008. There is a drinker though.",,,,
Turtle,700934,3808205,Coffin Spring,Y,Y,,"3/27/18 1 ft circumference, 1 inch deep pool, also seep, sheep sign in caves above",,,,
Turtle,704675,3799244,Mopah Spring,Y,U,,3/1/18 Our friend Lou visited and said there is water,,,,
Turtle,697857,3812143,Mohawk Spring,Y,N,,"3/27/18 water in the bottom of mineshaft, not accessible to sheep",,,,
Turtle,,,Johnson's Well,U,N,,,,,,
Turtle,699913,3811592,Carson's Wells,N,N,,some vegetation but no water,,,,
Turtle,,,Martin's Well,N,N,,dry circa 1956,,,,
Turtle,703742,3787446,Horn Spring,N,N,,,,,,
Turtle,,,Indian Trails Spring,,,,,,,,
Turtle,,,Mobi Springs?,,,,,,,,
Turtle,704072,3808232,Perlite Pool,Y,U,,3/27/18 2-3 inches of water. ,,,,
Turtle,703045,3807831,Pickie Poke Spring,N,N,,"3/27/18 no water, no green vegetation, don't bother going",,,,
Turtle,701555,3808437,Wes' Weep Spring,U,U,,,,,,
Turtle,702574,3780121,Turtle/North Mountain Spring,U,U,,,,,,
Turtle,701239,3794854,Granite Spring,U,U,,,,,,
Turtle ,698580,3807618,Agate Spring,U,U,,Location approximate.,,,x,Needs to be added to ArcMap and Google Earth!
Turtle,696779,3804030,Tamarisk Seep,U,U,,,,,,
Turtle,700297,3808363,Bluebird Spring,N,N,,3/27/18 no water. Cool cave a little up the wash.,,,,
Turtle,699048,3814061,July Spring,N,N,,3/27/18 no water.,,,,
Whipple,740412,3797660,Whipple Mtns 3 BGG,U,U,,,,,,
Whipple,739242,3803261,Jay Bee's Drinker,U,U,,,,,,
Whipple,"744460
",3794790,Faire E Hare Drinker,U,U,,Location approximate. May be south.,,,,
Whipple,744382,3794859,Louie Spring,U,U,,,,,,
Whipple,749244,3801960,Berberry Spring,U,U,,Location approximate.,,,,
Whipple,749692,3803116,Scrub Spring,Y,U,,,,,,
Whipple,749381,3804339,Lee's Seep,N,N,,,,,,
Whipple,750294,3806316,Whipple Wash,N,N,,,,,,
Whipple,755008,3797465,Copper Basin Lake,Y,U,,,,,,
Whites,,,Two Ram Spring,Y,Y,Y,,,,x,
Wood/Hack,,,Wood Spring,U,U,,,,,,
Wood/Hack,662800,3881070,Hackberry Spring,U,U,,,,,,
Wood/Hack,668922,3880584,Vontrigger Spring,U,U,,,,,,
Wood/Hack,655721,3876611,3-4 ft across potentially non-seasonal tenaja,Y,U,,4/17/18 Had enough water upon discovery that potentially nonseasonal. Sheep use likely because sheep in area.,,,,
