,Date,Month,MtnRange,NumIndSheep,TotalNumSheep,Percentvisited,Meannumvisits,sd,year,yday,dayl..s.,prcp..mm.day.,srad..W.m.2.,swe..kg.m.2.,tmax..deg.c.,tmin..deg.c.,vp..Pa.,MeanNDVI,Percentvisiteddist,NumIndVisits
1,05/17/2019,5,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,05/18/2019,5,Marb,6,32,0.1875,0.1875,0.396557769,2019,138,50112,0,499.2000122,0,25.5,10.5,480,0.106075,1.1875,6
3,05/19/2019,5,Marb,2,32,0.0625,0.0625,0.245934688,2019,139,50112,0,480,0,25,11,480,0.098809,1.0625,2
4,05/20/2019,5,Marb,7,32,0.21875,0.25,0.508000508,2019,140,50112,0,460.7999878,0,23,10,440,0.110244,1.21875,8
5,05/21/2019,5,Marb,4,32,0.125,0.21875,0.659147788,2019,141,50112,0,438.3999939,0,22.5,10.5,480,0.118357,1.125,7
6,05/22/2019,5,Marb,10,32,0.3125,0.3125,0.470929075,2019,142,50457.60156,0,300.7999878,0,18,10.5,480,0.028228,1.3125,10
7,05/23/2019,5,Marb,NA,NA,NA,NA,NA,2019,143,50457.60156,0,406.3999939,0,19.5,9,400,0.026557,NA,NA
9,05/24/2019,5,Marb,5,32,0.15625,0.15625,0.368902033,2019,144,50457.60156,0,464,0,22.5,10,440,0.104746,1.15625,5
11,05/25/2019,5,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,05/26/2019,5,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,05/27/2019,5,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,05/28/2019,5,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,05/29/2019,5,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,05/30/2019,5,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,05/31/2019,5,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,06/01/2019,6,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,06/02/2019,6,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,06/03/2019,6,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,06/04/2019,6,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,06/05/2019,6,Marb,16,32,0.5,0.53125,0.567073699,2019,156,51148.80078,0,508.7999878,0,38.5,22.5,1040,0.108609,1.5,17
37,06/06/2019,6,Marb,14,32,0.4375,0.53125,0.671271062,2019,157,51148.80078,0,435.2000122,0,37.5,25,1240,0.115012,1.4375,17
41,06/07/2019,6,Marb,14,32,0.4375,0.4375,0.504016129,2019,158,51148.80078,0,521.5999756,0,36.5,20,880,0.105015,1.4375,14
45,06/08/2019,6,Marb,14,32,0.4375,0.5,0.622171017,2019,159,51148.80078,0,537.5999756,0,36,18.5,800,0.120782,1.4375,16
49,06/09/2019,6,Marb,17,32,0.53125,0.625,0.659912018,2019,160,51494.39844,0,460.7999878,0,34.5,21,960,0.102703,1.53125,20
53,06/10/2019,6,Marb,15,32,0.46875,0.53125,0.62136037,2019,161,51494.39844,0,512,0,37.5,21,960,0.081198,1.46875,17
57,06/11/2019,6,Marb,17,32,0.53125,0.59375,0.614836721,2019,162,51494.39844,0,473.6000061,0,37.5,23,1080,0.106395,1.53125,19
61,06/12/2019,6,Marb,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,06/13/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,06/14/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,06/15/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,06/16/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,06/17/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,06/18/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,06/19/2019,6,Marb,12,31,0.387096774,0.53125,0.879309663,2019,170,51494.39844,0,489.6000061,0,37.5,22,1000,0.109952,1.387096774,16.46875
93,06/20/2019,6,Marb,16,31,0.516129032,0.5625,0.61892206,2019,171,51494.39844,0,486.3999939,0,38.5,23,1080,0.106986,1.516129032,17.4375
97,06/21/2019,6,Marb,11,31,0.35483871,0.46875,0.761339016,2019,172,51494.39844,0,486.3999939,0,37,21.5,1000,0.105554,1.35483871,14.53125
101,06/22/2019,6,Marb,14,31,0.451612903,0.5,0.622171017,2019,173,51494.39844,0,457.6000061,0,34.5,20.5,920,0.112115,1.451612903,15.5
105,06/23/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,06/24/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,06/25/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,06/26/2019,6,Marb,16,31,0.516129032,0.625,0.707106781,2019,177,51494.39844,0,492.7999878,0,35.5,19.5,880,0.11176,1.516129032,19.375
121,06/27/2019,6,Marb,11,31,0.35483871,0.375,0.553580719,2019,178,51494.39844,0,473.6000061,0,35.5,20.5,920,0.10329,1.35483871,11.625
125,06/28/2019,6,Marb,17,31,0.548387097,0.625,0.707106781,2019,179,51494.39844,0,508.7999878,0,37,20,880,0.108741,1.548387097,19.375
129,06/29/2019,6,Marb,14,31,0.451612903,0.53125,0.717719282,2019,180,51494.39844,0,476.7999878,0,37,21.5,1000,0.080393,1.451612903,16.46875
133,06/30/2019,6,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,07/01/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,07/02/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,07/03/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,07/04/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,07/05/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,07/06/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,07/07/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,07/08/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,07/09/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,07/10/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,07/11/2019,7,Marb,16,31,0.516129032,0.65625,0.745280852,2019,192,51148.80078,0,502.3999939,0,41,23.5,1120,0.100699,1.516129032,20.34375
181,07/12/2019,7,Marb,19,31,0.612903226,0.71875,0.683179238,2019,193,50803.19922,0,441.6000061,0,41.5,27,1400,NA,1.612903226,22.28125
185,07/13/2019,7,Marb,21,31,0.677419355,0.8125,0.737804065,2019,194,50803.19922,0,460.7999878,0,42,26.5,1360,0.101607,1.677419355,25.1875
189,07/14/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,07/15/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,07/16/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,07/17/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,07/18/2019,7,Marb,12,31,0.387096774,0.4375,0.61892206,2019,199,50457.60156,0,496,0,39.5,22.5,1040,0.100402,1.387096774,13.5625
209,07/19/2019,7,Marb,18,31,0.580645161,0.9375,1.045342975,2019,200,50457.60156,0,502.3999939,0,39.5,22,1000,0.114127,1.580645161,29.0625
213,07/20/2019,7,Marb,14,31,0.451612903,0.5625,0.759350317,2019,201,50457.60156,0,502.3999939,0,39.5,22,1000,0.100427,1.451612903,17.4375
217,07/21/2019,7,Marb,14,31,0.451612903,0.5,0.622171017,2019,202,50457.60156,0,515.2000122,0,40.5,22,1000,0.106903,1.451612903,15.5
221,07/22/2019,7,Marb,19,31,0.612903226,0.78125,0.792479775,2019,203,50112,0,425.6000061,0,40,26,1320,0.05947,1.612903226,24.21875
225,07/23/2019,7,Marb,12,31,0.387096774,0.5625,0.840026881,2019,204,50112,0,368,0,39.5,28,1480,0.00414,1.387096774,17.4375
229,07/24/2019,7,Marb,21,31,0.677419355,0.8125,0.737804065,2019,205,50112,0,384,0,38.5,26.5,1360,0.076006,1.677419355,25.1875
233,07/25/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,07/26/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,07/27/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,07/28/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,07/29/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,07/30/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,07/31/2019,7,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,08/01/2019,8,Marb,11,31,0.35483871,0.5625,1.045342975,2019,213,49420.80078,0,451.2000122,0,39.5,25,1240,0.103137,1.35483871,17.4375
265,08/02/2019,8,Marb,25,31,0.806451613,0.9375,0.669014682,2019,214,49420.80078,0,448,0,40.5,26,1320,0.109912,1.806451613,29.0625
269,08/03/2019,8,Marb,19,31,0.612903226,0.78125,0.832190076,2019,215,49075.19922,0,457.6000061,0,41,26,1320,0.100546,1.612903226,24.21875
273,08/04/2019,8,Marb,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,08/05/2019,8,Marb,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,08/06/2019,8,Marb,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,08/07/2019,8,Marb,16,30,0.533333333,0.71875,1.023415376,2019,219,48729.60156,0,422.3999939,0,38.5,25.5,1280,0.088859,1.533333333,21.5625
289,08/08/2019,8,Marb,16,30,0.533333333,0.625,0.751342884,2019,220,48729.60156,0,460.7999878,0,38.5,24,1160,0.103131,1.533333333,18.75
292,08/09/2019,8,Marb,17,30,0.566666667,0.5625,0.56440091,2019,221,48729.60156,0,470.3999939,0,38.5,23.5,1120,0.110494,1.566666667,16.875
295,08/10/2019,8,Marb,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,06/04/2019,6,BrsS,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,06/05/2019,6,BrsS,8,24,0.333333333,0.333333333,0.481543412,2019,156,51148.80078,0,496,0,39,23.5,1120,0.102639,1.333333333,8
38,06/06/2019,6,BrsS,12,24,0.5,0.5,0.510753918,2019,157,51148.80078,0,432,0,38.5,26,1320,0.110935,1.5,12
42,06/07/2019,6,BrsS,8,24,0.333333333,0.416666667,0.653862548,2019,158,51148.80078,0,528,0,37,20,880,0.100356,1.333333333,10
46,06/08/2019,6,BrsS,7,24,0.291666667,0.333333333,0.564659703,2019,159,51148.80078,0,540.7999878,0,37,19,840,0.117745,1.291666667,8
50,06/09/2019,6,BrsS,14,24,0.583333333,0.791666667,0.832970936,2019,160,51494.39844,0,457.6000061,0,35,21.5,1000,0.098635,1.583333333,19
54,06/10/2019,6,BrsS,14,24,0.583333333,0.708333333,0.690253052,2019,161,51494.39844,0,508.7999878,0,38,21.5,1000,0.072474,1.583333333,17
58,06/11/2019,6,BrsS,14,24,0.583333333,0.666666667,0.701964118,2019,162,51494.39844,0,460.7999878,0,38,24,1160,0.101705,1.583333333,16
62,06/12/2019,6,BrsS,8,24,0.333333333,0.375,0.575779245,2019,163,51494.39844,0,460.7999878,0,41,26.5,1360,0.105381,1.333333333,9
66,06/13/2019,6,BrsS,11,24,0.458333333,0.75,1.113162358,2019,164,51494.39844,0,492.7999878,0,41,25,1240,0.108016,1.458333333,18
70,06/14/2019,6,BrsS,7,24,0.291666667,0.333333333,0.564659703,2019,165,51494.39844,0,496,0,40,24,1160,0.097774,1.291666667,8
74,06/15/2019,6,BrsS,15,24,0.625,0.75,0.675663925,2019,166,51494.39844,0,435.2000122,0,39,26,1320,0.10943,1.625,18
78,06/16/2019,6,BrsS,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,06/17/2019,6,BrsS,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,06/18/2019,6,BrsS,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,06/19/2019,6,BrsS,11,24,0.458333333,0.5,0.589767825,2019,170,51494.39844,0,489.6000061,0,38,22.5,1040,0.103693,1.458333333,12
94,06/20/2019,6,BrsS,9,24,0.375,0.5,0.884651737,2019,171,51494.39844,0,492.7999878,0,39.5,23.5,1120,0.103596,1.375,12
98,06/21/2019,6,BrsS,8,24,0.333333333,0.333333333,0.481543412,2019,172,51494.39844,0,483.2000122,0,37.5,22,1000,0.100227,1.333333333,8
102,06/22/2019,6,BrsS,6,24,0.25,0.291666667,0.550032937,2019,173,51494.39844,0,457.6000061,0,35,21,960,0.108635,1.25,7
106,06/23/2019,6,BrsS,12,24,0.5,0.583333333,0.717281502,2019,174,51494.39844,0,528,0,36,18,800,0.098971,1.5,14
110,06/24/2019,6,BrsS,8,24,0.333333333,0.458333333,0.779027636,2019,175,51494.39844,0,489.6000061,0,37.5,21.5,1000,0.112403,1.333333333,11
114,06/25/2019,6,BrsS,12,24,0.5,0.5,0.510753918,2019,176,51494.39844,0,508.7999878,0,37.5,20.5,920,0.031638,1.5,12
118,06/26/2019,6,BrsS,6,24,0.25,0.25,0.442325868,2019,177,51494.39844,0,508.7999878,0,36.5,19.5,880,0.106502,1.25,6
122,06/27/2019,6,BrsS,10,24,0.416666667,0.541666667,0.779027636,2019,178,51494.39844,0,473.6000061,0,36,21,960,0.10004,1.416666667,13
126,06/28/2019,6,BrsS,8,24,0.333333333,0.333333333,0.481543412,2019,179,51494.39844,0,505.6000061,0,37.5,20.5,920,0.102081,1.333333333,8
130,06/29/2019,6,BrsS,8,24,0.333333333,0.333333333,0.481543412,2019,180,51494.39844,0,476.7999878,0,37.5,22,1000,0.078125,1.333333333,8
134,06/30/2019,6,BrsS,10,24,0.416666667,0.541666667,0.779027636,2019,181,51494.39844,0,492.7999878,0,39,22.5,1040,0.100419,1.416666667,13
138,07/01/2019,7,BrsS,8,24,0.333333333,0.416666667,0.653862548,2019,182,51494.39844,0,473.6000061,0,39.5,24,1160,0.11086,1.333333333,10
142,07/02/2019,7,BrsS,12,24,0.5,0.708333333,0.85867272,2019,183,51494.39844,0,480,0,39.5,23.5,1120,0.09688,1.5,17
146,07/03/2019,7,BrsS,10,24,0.416666667,0.458333333,0.588229966,2019,184,51494.39844,0,464,0,38,23,1080,0.084627,1.416666667,11
150,07/04/2019,7,BrsS,7,24,0.291666667,0.291666667,0.464305621,2019,185,51148.80078,0,476.7999878,0,38,22.5,1040,0.097543,1.291666667,7
154,07/05/2019,7,BrsS,8,24,0.333333333,0.458333333,0.779027636,2019,186,51148.80078,0,467.2000122,0,37.5,22.5,1040,0.103735,1.333333333,11
158,07/06/2019,7,BrsS,9,24,0.375,0.5,0.722315119,2019,187,51148.80078,0,492.7999878,0,38.5,22,1000,0.102384,1.375,12
162,07/07/2019,7,BrsS,8,24,0.333333333,0.375,0.575779245,2019,188,51148.80078,0,473.6000061,0,38,22.5,1040,0.051017,1.333333333,9
166,07/08/2019,7,BrsS,7,24,0.291666667,0.375,0.710939366,2019,189,51148.80078,0,505.6000061,0,37.5,20.5,920,0.10629,1.291666667,9
170,07/09/2019,7,BrsS,6,24,0.25,0.25,0.442325868,2019,190,51148.80078,0,476.7999878,0,37.5,22,1000,0.097959,1.25,6
174,07/10/2019,7,BrsS,8,24,0.333333333,0.333333333,0.481543412,2019,191,51148.80078,0,499.2000122,0,39,22,1000,0.110912,1.333333333,8
178,07/11/2019,7,BrsS,9,24,0.375,0.5,0.722315119,2019,192,51148.80078,0,499.2000122,0,41.5,24,1160,0.096249,1.375,12
182,07/12/2019,7,BrsS,14,24,0.583333333,0.708333333,0.690253052,2019,193,50803.19922,0,451.2000122,0,42,27,1400,NA,1.583333333,17
186,07/13/2019,7,BrsS,9,24,0.375,0.416666667,0.583592075,2019,194,50803.19922,0,467.2000122,0,43,27,1400,0.097351,1.375,10
190,07/14/2019,7,BrsS,14,24,0.583333333,0.666666667,0.637022057,2019,195,50803.19922,0,483.2000122,0,43.5,26.5,1360,0.100465,1.583333333,16
194,07/15/2019,7,BrsS,10,24,0.416666667,0.625,0.875388113,2019,196,50803.19922,0,435.2000122,0,42.5,28,1480,0.102262,1.416666667,15
198,07/16/2019,7,BrsS,10,24,0.416666667,0.708333333,1.082636342,2019,197,50803.19922,0,492.7999878,0,42.5,25,1240,0.097404,1.416666667,17
202,07/17/2019,7,BrsS,14,24,0.583333333,0.916666667,0.928611243,2019,198,50803.19922,0,473.6000061,0,40.5,24.5,1200,0.109093,1.583333333,22
206,07/18/2019,7,BrsS,7,24,0.291666667,0.458333333,0.883627241,2019,199,50457.60156,0,499.2000122,0,40,22.5,1040,0.095053,1.291666667,11
210,07/19/2019,7,BrsS,9,24,0.375,0.5,0.722315119,2019,200,50457.60156,0,508.7999878,0,40,22,1000,0.106995,1.375,12
214,07/20/2019,7,BrsS,13,24,0.541666667,0.916666667,1.31601066,2019,201,50457.60156,0,505.6000061,0,40,22,1000,0.095878,1.541666667,22
218,07/21/2019,7,BrsS,13,24,0.541666667,0.833333333,0.963086825,2019,202,50457.60156,0,518.4000244,0,41,22,1000,0.101624,1.541666667,20
222,07/22/2019,7,BrsS,13,24,0.541666667,0.583333333,0.583592075,2019,203,50112,0,422.3999939,0,40.5,26.5,1360,0.054909,1.541666667,14
